,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
16_0,1.0,3.8435893e-08,3.032392e-08,1.0,3.6475843e-08,3.813722e-08,3.4255297e-08,4.503573e-08,1.0,1.0,1.0,1.0,1.0,1.0,5.3377207e-08,4.4606576e-08,1.0,5.1296045e-08,1.0,1.0,4.5029118e-08,1.0,1.0,1.0,4.2116817e-08,1.0,2.6477817e-08,1.0,4.8732954e-08,1.0,1.0,3.433805e-08,3.983663e-08,1.0,1.0,4.427e-08,5.0357457e-08,4.1759506e-08,1.0,1.0,4.396429e-08,4.548359e-08,3.0779137e-08,4.3241187e-08,1.0,1.0,1.0,3.0338384e-08,3.3951853e-08,1.0,3.976808e-08,3.867098e-08,1.0,3.68847e-08,1.0,4.83658e-08,1.0,3.5880216e-08,3.136322e-08,3.187098e-08,1.0,1.0,1.0,3.4858047e-08
17,1.7928725e-10,1.0,1.0,3.1510095e-10,1.0,1.0,4.52702e-10,2.1589737e-10,1.0,3.1495972e-10,1.401865e-10,1.0,1.0,2.5156754e-10,1.0,1.7486602e-10,1.0,1.0,2.3462093e-10,3.7177783e-10,3.9371958e-10,2.9189917e-10,1.0,2.791714e-10,1.3199379e-10,2.568916e-10,2.5884567e-10,1.0,1.9802449e-10,6.4225535e-11,1.8268324e-10,1.0,1.0,1.0,1.0,3.1674235e-10,3.1962383e-10,3.8687695e-10,1.0,1.0,4.365566e-10,1.0,3.1653158e-10,1.0,1.0,6.0320293e-10,2.7508715e-10,1.0,2.321579e-10,3.8770942e-10,3.0287706e-10,1.0,1.0,4.0794362e-10,1.6156186e-10,1.4955914e-10,4.2597798e-10,1.0,1.0,1.0,1.0,3.6714104e-10,1.0,1.0
18,1.0,6.733857e-08,5.446725e-08,1.0,5.0803653e-08,6.3240634e-08,6.0532074e-08,7.960009e-08,1.0,1.0,0.9999999,0.9999999,1.0,1.0,8.068061e-08,6.9025056e-08,0.9999999,6.2776984e-08,1.0,0.9999999,7.125772e-08,0.9999999,1.0,1.0,7.171681e-08,0.9999999,6.473651e-08,1.0,7.853689e-08,1.0,1.0,6.216845e-08,6.162961e-08,1.0,1.0,7.185497e-08,8.021155e-08,7.600493e-08,1.0,1.0,6.2120684e-08,6.689704e-08,6.1444865e-08,7.527636e-08,0.9999999,1.0,1.0,5.7296187e-08,6.867089e-08,0.9999999,7.307219e-08,6.7554176e-08,1.0,6.559963e-08,0.9999999,7.580427e-08,1.0,6.251447e-08,6.952756e-08,6.817172e-08,1.0,1.0,1.0,7.545591e-08
18_1,1.7928725e-10,1.0,1.0,3.1510095e-10,1.0,1.0,4.52702e-10,2.1589737e-10,1.0,3.1495972e-10,1.401865e-10,1.0,1.0,2.5156754e-10,1.0,1.7486602e-10,1.0,1.0,2.3462093e-10,3.7177783e-10,3.9371958e-10,2.9189917e-10,1.0,2.791714e-10,1.3199379e-10,2.568916e-10,2.5884567e-10,1.0,1.9802449e-10,6.4225535e-11,1.8268324e-10,1.0,1.0,1.0,1.0,3.1674235e-10,3.1962383e-10,3.8687695e-10,1.0,1.0,4.365566e-10,1.0,3.1653158e-10,1.0,1.0,6.0320293e-10,2.7508715e-10,1.0,2.321579e-10,3.8770942e-10,3.0287706e-10,1.0,1.0,4.0794362e-10,1.6156186e-10,1.4955914e-10,4.2597798e-10,1.0,1.0,1.0,1.0,3.6714104e-10,1.0,1.0
19,0.00023468696,0.9995901,0.9499963,0.00031918686,0.9999999,1.4160982e-07,0.9986487,0.9996946,1.2331705e-05,0.0005656408,9.333994e-05,0.98753023,5.930938e-06,6.680788e-05,0.0002747492,3.8100818e-05,0.9636666,4.417449e-05,0.9997638,0.00015215122,0.001088163,0.00045995324,3.3725834e-07,0.00027228697,2.0412686e-05,0.9996567,0.99887794,0.9753838,0.00021802327,0.00011301055,0.00020486621,8.938479e-05,0.00055269065,0.99999416,0.9984445,0.00021203572,0.00048173353,0.9997819,0.99851733,0.9999999,0.0005462419,0.00031475857,0.00025357647,0.99399877,1.0,0.99911743,0.0013510603,0.0007632254,0.0008817128,0.0005248064,0.0003624119,8.201166e-08,7.4836025e-05,0.9993711,0.99977654,0.00013185036,0.9998103,3.218025e-07,4.5601465e-07,2.9127855e-07,4.0098143e-06,0.0006148946,0.9998661,0.00071979704
20,1.0,6.733857e-08,5.446725e-08,1.0,5.0803653e-08,6.3240634e-08,6.0532074e-08,7.960009e-08,1.0,1.0,0.9999999,0.9999999,1.0,1.0,8.068061e-08,6.9025056e-08,0.9999999,6.2776984e-08,1.0,0.9999999,7.125772e-08,0.9999999,1.0,1.0,7.171681e-08,0.9999999,6.473651e-08,1.0,7.853689e-08,1.0,1.0,6.216845e-08,6.162961e-08,1.0,1.0,7.185497e-08,8.021155e-08,7.600493e-08,1.0,1.0,6.2120684e-08,6.689704e-08,6.1444865e-08,7.527636e-08,0.9999999,1.0,1.0,5.7296187e-08,6.867089e-08,0.9999999,7.307219e-08,6.7554176e-08,1.0,6.559963e-08,0.9999999,7.580427e-08,1.0,6.251447e-08,6.952756e-08,6.817172e-08,1.0,1.0,1.0,7.545591e-08
20_2,0.00023468696,0.9995901,0.9499963,0.00031918686,0.9999999,1.4160982e-07,0.9986487,0.9996946,1.2331705e-05,0.0005656408,9.333994e-05,0.98753023,5.930938e-06,6.680788e-05,0.0002747492,3.8100818e-05,0.9636666,4.417449e-05,0.9997638,0.00015215122,0.001088163,0.00045995324,3.3725834e-07,0.00027228697,2.0412686e-05,0.9996567,0.99887794,0.9753838,0.00021802327,0.00011301055,0.00020486621,8.938479e-05,0.00055269065,0.99999416,0.9984445,0.00021203572,0.00048173353,0.9997819,0.99851733,0.9999999,0.0005462419,0.00031475857,0.00025357647,0.99399877,1.0,0.99911743,0.0013510603,0.0007632254,0.0008817128,0.0005248064,0.0003624119,8.201166e-08,7.4836025e-05,0.9993711,0.99977654,0.00013185036,0.9998103,3.218025e-07,4.5601465e-07,2.9127855e-07,4.0098143e-06,0.0006148946,0.9998661,0.00071979704
21,0.9999999,0.9999999,0.99999976,1.5047642e-07,0.99999976,2.2228285e-07,2.068899e-07,2.434801e-07,1.8684653e-07,0.99999976,2.2544893e-07,0.99999964,1.0477034e-07,0.9999999,2.1601113e-07,2.8671894e-07,0.99999976,0.9999999,0.9999999,0.9999999,0.99999976,1.8659082e-07,0.99999976,1.7060108e-07,2.0465238e-07,2.0845786e-07,1.7822713e-07,2.429093e-07,1.9722847e-07,1.6792893e-07,2.88909e-07,0.99999976,2.792583e-07,1.5791224e-07,2.0901226e-07,1.290035e-07,0.9999999,0.99999976,0.99999976,0.99999976,0.9999999,3.1876093e-07,2.6009837e-07,1.7451374e-07,0.99999964,0.99999976,1.6858972e-07,2.4207725e-07,2.3097124e-07,0.99999976,1.1928336e-07,2.0228336e-07,0.9999999,0.99999964,0.99999964,1.752815e-07,0.9999999,1.5769162e-07,0.9999999,0.99999976,0.99999976,1.4115408e-07,0.9999999,1.2673887e-07
22,1.0,6.733857e-08,5.446725e-08,1.0,5.0803653e-08,6.3240634e-08,6.0532074e-08,7.960009e-08,1.0,1.0,0.9999999,0.9999999,1.0,1.0,8.068061e-08,6.9025056e-08,0.9999999,6.2776984e-08,1.0,0.9999999,7.125772e-08,0.9999999,1.0,1.0,7.171681e-08,0.9999999,6.473651e-08,1.0,7.853689e-08,1.0,1.0,6.216845e-08,6.162961e-08,1.0,1.0,7.185497e-08,8.021155e-08,7.600493e-08,1.0,1.0,6.2120684e-08,6.689704e-08,6.1444865e-08,7.527636e-08,0.9999999,1.0,1.0,5.7296187e-08,6.867089e-08,0.9999999,7.307219e-08,6.7554176e-08,1.0,6.559963e-08,0.9999999,7.580427e-08,1.0,6.251447e-08,6.952756e-08,6.817172e-08,1.0,1.0,1.0,7.545591e-08
22_3,0.9999999,0.9999999,0.99999976,1.5047642e-07,0.99999976,2.2228285e-07,2.068899e-07,2.434801e-07,1.8684653e-07,0.99999976,2.2544893e-07,0.99999964,1.0477034e-07,0.9999999,2.1601113e-07,2.8671894e-07,0.99999976,0.9999999,0.9999999,0.9999999,0.99999976,1.8659082e-07,0.99999976,1.7060108e-07,2.0465238e-07,2.0845786e-07,1.7822713e-07,2.429093e-07,1.9722847e-07,1.6792893e-07,2.88909e-07,0.99999976,2.792583e-07,1.5791224e-07,2.0901226e-07,1.290035e-07,0.9999999,0.99999976,0.99999976,0.99999976,0.9999999,3.1876093e-07,2.6009837e-07,1.7451374e-07,0.99999964,0.99999976,1.6858972e-07,2.4207725e-07,2.3097124e-07,0.99999976,1.1928336e-07,2.0228336e-07,0.9999999,0.99999964,0.99999964,1.752815e-07,0.9999999,1.5769162e-07,0.9999999,0.99999976,0.99999976,1.4115408e-07,0.9999999,1.2673887e-07
23,1.9500301e-07,0.9999999,0.99999976,2.7298057e-07,0.9999999,0.9999999,1.9056627e-07,1.1885379e-07,0.9999999,0.99999976,0.99999976,0.99999976,1.9144554e-07,0.9999999,1.9789883e-07,2.7605356e-07,0.99999976,0.99999976,0.99999976,1.271728e-07,1.3337628e-07,0.9999999,0.99999964,0.9999999,2.5133716e-07,0.9999999,1.2877707e-07,0.9999999,1.3141695e-07,1.8466564e-07,2.2442163e-07,2.9805554e-07,1.3421894e-07,9.313403e-08,1.3244376e-07,0.9999999,1.7269507e-07,0.9999999,0.99999976,3.0845703e-07,0.99999976,0.99999976,3.032127e-07,0.99999976,0.9999999,0.9999999,1.533852e-07,0.9999999,0.9999999,1.6186898e-07,1.6530478e-07,0.9999999,1.7139706e-07,1.4750445e-07,0.9999999,1.2730628e-07,0.99999976,1.1283402e-07,1.2935385e-07,0.99999976,0.99999976,0.99999976,1.9585624e-07,0.99999976
24,1.0,6.733857e-08,5.446725e-08,1.0,5.0803653e-08,6.3240634e-08,6.0532074e-08,7.960009e-08,1.0,1.0,0.9999999,0.9999999,1.0,1.0,8.068061e-08,6.9025056e-08,0.9999999,6.2776984e-08,1.0,0.9999999,7.125772e-08,0.9999999,1.0,1.0,7.171681e-08,0.9999999,6.473651e-08,1.0,7.853689e-08,1.0,1.0,6.216845e-08,6.162961e-08,1.0,1.0,7.185497e-08,8.021155e-08,7.600493e-08,1.0,1.0,6.2120684e-08,6.689704e-08,6.1444865e-08,7.527636e-08,0.9999999,1.0,1.0,5.7296187e-08,6.867089e-08,0.9999999,7.307219e-08,6.7554176e-08,1.0,6.559963e-08,0.9999999,7.580427e-08,1.0,6.251447e-08,6.952756e-08,6.817172e-08,1.0,1.0,1.0,7.545591e-08
24_4,1.9500301e-07,0.9999999,0.99999976,2.7298057e-07,0.9999999,0.9999999,1.9056627e-07,1.1885379e-07,0.9999999,0.99999976,0.99999976,0.99999976,1.9144554e-07,0.9999999,1.9789883e-07,2.7605356e-07,0.99999976,0.99999976,0.99999976,1.271728e-07,1.3337628e-07,0.9999999,0.99999964,0.9999999,2.5133716e-07,0.9999999,1.2877707e-07,0.9999999,1.3141695e-07,1.8466564e-07,2.2442163e-07,2.9805554e-07,1.3421894e-07,9.313403e-08,1.3244376e-07,0.9999999,1.7269507e-07,0.9999999,0.99999976,3.0845703e-07,0.99999976,0.99999976,3.032127e-07,0.99999976,0.9999999,0.9999999,1.533852e-07,0.9999999,0.9999999,1.6186898e-07,1.6530478e-07,0.9999999,1.7139706e-07,1.4750445e-07,0.9999999,1.2730628e-07,0.99999976,1.1283402e-07,1.2935385e-07,0.99999976,0.99999976,0.99999976,1.9585624e-07,0.99999976
25,2.2200362e-07,0.9999999,0.99999976,2.482728e-07,0.99999976,0.99999976,1.13324795e-07,2.4889488e-07,0.99999976,9.033474e-08,0.99999976,0.99999976,0.99999976,2.3433412e-07,3.6729344e-07,1.8141142e-07,0.9999999,1.00183286e-07,1.7501709e-07,0.99999976,3.4239824e-07,0.99999976,0.9999999,3.7806387e-07,3.1697752e-07,1.3362288e-07,3.4559451e-07,1.8024618e-07,0.9999999,0.99999976,1.4389006e-07,0.9999999,2.257622e-07,0.99999976,0.99999976,0.9999999,2.2479647e-07,2.8284964e-07,3.2963592e-07,1.565416e-07,1.42756e-07,1.9064443e-07,1.448975e-07,9.089437e-08,0.9999999,0.9999999,0.9999999,0.9999999,1.963777e-07,1.5333619e-07,1.5166616e-07,2.0901605e-07,1.0183764e-07,0.9999999,0.9999999,2.7347724e-07,0.9999999,0.9999999,0.9999999,1.0840726e-07,0.99999976,1.5327582e-07,0.9999999,3.543053e-07
26,1.0,6.733857e-08,5.446725e-08,1.0,5.0803653e-08,6.3240634e-08,6.0532074e-08,7.960009e-08,1.0,1.0,0.9999999,0.9999999,1.0,1.0,8.068061e-08,6.9025056e-08,0.9999999,6.2776984e-08,1.0,0.9999999,7.125772e-08,0.9999999,1.0,1.0,7.171681e-08,0.9999999,6.473651e-08,1.0,7.853689e-08,1.0,1.0,6.216845e-08,6.162961e-08,1.0,1.0,7.185497e-08,8.021155e-08,7.600493e-08,1.0,1.0,6.2120684e-08,6.689704e-08,6.1444865e-08,7.527636e-08,0.9999999,1.0,1.0,5.7296187e-08,6.867089e-08,0.9999999,7.307219e-08,6.7554176e-08,1.0,6.559963e-08,0.9999999,7.580427e-08,1.0,6.251447e-08,6.952756e-08,6.817172e-08,1.0,1.0,1.0,7.545591e-08
26_5,2.2200362e-07,0.9999999,0.99999976,2.482728e-07,0.99999976,0.99999976,1.13324795e-07,2.4889488e-07,0.99999976,9.033474e-08,0.99999976,0.99999976,0.99999976,2.3433412e-07,3.6729344e-07,1.8141142e-07,0.9999999,1.00183286e-07,1.7501709e-07,0.99999976,3.4239824e-07,0.99999976,0.9999999,3.7806387e-07,3.1697752e-07,1.3362288e-07,3.4559451e-07,1.8024618e-07,0.9999999,0.99999976,1.4389006e-07,0.9999999,2.257622e-07,0.99999976,0.99999976,0.9999999,2.2479647e-07,2.8284964e-07,3.2963592e-07,1.565416e-07,1.42756e-07,1.9064443e-07,1.448975e-07,9.089437e-08,0.9999999,0.9999999,0.9999999,0.9999999,1.963777e-07,1.5333619e-07,1.5166616e-07,2.0901605e-07,1.0183764e-07,0.9999999,0.9999999,2.7347724e-07,0.9999999,0.9999999,0.9999999,1.0840726e-07,0.99999976,1.5327582e-07,0.9999999,3.543053e-07
27,1.7646279e-07,0.99999976,0.99999976,0.99999976,0.99999976,0.9999999,2.506619e-07,0.9999999,0.99999976,0.99999976,1.2067056e-07,7.6122014e-08,0.9999999,0.9999999,0.9999999,1.1519408e-07,0.99999976,0.99999976,0.9999999,0.99999976,0.9999999,0.9999999,0.9999999,1.861305e-07,3.916928e-07,0.9999999,1.8600966e-07,1.8156894e-07,2.3412392e-07,1.5548109e-07,1.825755e-07,0.9999999,2.2916986e-07,1.01968645e-07,0.99999976,2.4640065e-07,1.730898e-07,0.9999999,2.7466203e-07,0.99999964,0.9999999,1.6703099e-07,2.9747767e-07,1.10867624e-07,2.0944465e-07,0.99999976,8.222247e-08,1.5943833e-07,2.280512e-07,0.9999999,1.4775591e-07,1.1847435e-07,1.659945e-07,2.0788491e-07,1.3681762e-07,2.7645612e-07,2.747283e-07,0.99999976,0.9999999,0.9999999,0.99999976,2.9004696e-07,1.5775163e-07,0.9999999
28,1.0,6.733857e-08,5.446725e-08,1.0,5.0803653e-08,6.3240634e-08,6.0532074e-08,7.960009e-08,1.0,1.0,0.9999999,0.9999999,1.0,1.0,8.068061e-08,6.9025056e-08,0.9999999,6.2776984e-08,1.0,0.9999999,7.125772e-08,0.9999999,1.0,1.0,7.171681e-08,0.9999999,6.473651e-08,1.0,7.853689e-08,1.0,1.0,6.216845e-08,6.162961e-08,1.0,1.0,7.185497e-08,8.021155e-08,7.600493e-08,1.0,1.0,6.2120684e-08,6.689704e-08,6.1444865e-08,7.527636e-08,0.9999999,1.0,1.0,5.7296187e-08,6.867089e-08,0.9999999,7.307219e-08,6.7554176e-08,1.0,6.559963e-08,0.9999999,7.580427e-08,1.0,6.251447e-08,6.952756e-08,6.817172e-08,1.0,1.0,1.0,7.545591e-08
28_6,1.7646279e-07,0.99999976,0.99999976,0.99999976,0.99999976,0.9999999,2.506619e-07,0.9999999,0.99999976,0.99999976,1.2067056e-07,7.6122014e-08,0.9999999,0.9999999,0.9999999,1.1519408e-07,0.99999976,0.99999976,0.9999999,0.99999976,0.9999999,0.9999999,0.9999999,1.861305e-07,3.916928e-07,0.9999999,1.8600966e-07,1.8156894e-07,2.3412392e-07,1.5548109e-07,1.825755e-07,0.9999999,2.2916986e-07,1.01968645e-07,0.99999976,2.4640065e-07,1.730898e-07,0.9999999,2.7466203e-07,0.99999964,0.9999999,1.6703099e-07,2.9747767e-07,1.10867624e-07,2.0944465e-07,0.99999976,8.222247e-08,1.5943833e-07,2.280512e-07,0.9999999,1.4775591e-07,1.1847435e-07,1.659945e-07,2.0788491e-07,1.3681762e-07,2.7645612e-07,2.747283e-07,0.99999976,0.9999999,0.9999999,0.99999976,2.9004696e-07,1.5775163e-07,0.9999999
29,0.9999995,5.6647895e-07,5.013918e-07,0.9999995,5.1363793e-07,6.2726707e-07,7.0543086e-07,6.7502066e-07,0.9999994,0.9999994,0.9999994,0.9999994,0.9999994,0.9999994,7.195411e-07,6.9643943e-07,0.9999994,6.4778317e-07,0.9999994,0.9999994,6.360699e-07,0.9999994,0.9999994,0.9999994,6.8018e-07,0.9999994,6.083509e-07,0.9999994,7.104776e-07,0.9999994,0.9999994,6.02212e-07,6.457952e-07,0.9999994,0.9999994,6.075995e-07,6.4939763e-07,6.231209e-07,0.9999994,0.9999995,5.671217e-07,6.0067424e-07,6.9232317e-07,6.6836964e-07,0.9999994,0.9999995,0.9999994,6.182788e-07,6.5039234e-07,0.9999994,6.630216e-07,6.112389e-07,0.9999994,6.909117e-07,0.9999994,6.9438755e-07,0.9999994,5.800216e-07,6.275058e-07,5.4762006e-07,0.9999994,0.9999995,0.9999994,6.006599e-07
30,0.003706862,0.9970108,0.9911761,0.0034465,0.9995321,0.00031722256,0.9922202,0.9940637,0.002449467,0.006365645,0.004933589,0.9967344,0.0015429909,0.0044363467,0.004761392,0.0024727844,0.9950983,0.002384034,0.9947233,0.0066288086,0.0042463387,0.0030649141,0.000410892,0.0066520907,0.0020540555,0.9929725,0.9933763,0.99472827,0.004161011,0.001471942,0.0036163602,0.0015648915,0.0055712163,0.9971482,0.9974763,0.005198132,0.004629773,0.9950113,0.9973677,0.99940884,0.004224988,0.0046128486,0.005380779,0.99717355,0.99947864,0.9929588,0.005009759,0.006914118,0.0034675915,0.0039097397,0.0026508663,0.00026955674,0.0016563785,0.9927745,0.9943587,0.0021471393,0.99413824,0.00041199927,0.00036635023,0.0003659542,0.0021771071,0.0052430304,0.9927562,0.005985908
30_0,0.9999995,5.6647895e-07,5.013918e-07,0.9999995,5.1363793e-07,6.2726707e-07,7.0543086e-07,6.7502066e-07,0.9999994,0.9999994,0.9999994,0.9999994,0.9999994,0.9999994,7.195411e-07,6.9643943e-07,0.9999994,6.4778317e-07,0.9999994,0.9999994,6.360699e-07,0.9999994,0.9999994,0.9999994,6.8018e-07,0.9999994,6.083509e-07,0.9999994,7.104776e-07,0.9999994,0.9999994,6.02212e-07,6.457952e-07,0.9999994,0.9999994,6.075995e-07,6.4939763e-07,6.231209e-07,0.9999994,0.9999995,5.671217e-07,6.0067424e-07,6.9232317e-07,6.6836964e-07,0.9999994,0.9999995,0.9999994,6.182788e-07,6.5039234e-07,0.9999994,6.630216e-07,6.112389e-07,0.9999994,6.909117e-07,0.9999994,6.9438755e-07,0.9999994,5.800216e-07,6.275058e-07,5.4762006e-07,0.9999994,0.9999995,0.9999994,6.006599e-07
31,2.2363281e-17,1.0,1.0,2.5048457e-17,1.0,1.0,2.7438674e-16,6.961389e-17,1.0,1.0842766e-16,1.8906919e-17,1.0,1.0,9.736834e-17,1.0,1.0252413e-17,1.0,1.0,1.0116521e-16,2.5601523e-16,1.6688234e-16,2.482928e-16,1.0,1.159679e-16,1.2201444e-18,1.05946246e-16,8.3123585e-17,1.0,2.27275e-17,7.2122596e-19,2.967834e-17,1.0,1.0,1.0,1.0,8.606373e-17,4.1470472e-17,3.5150183e-17,1.0,1.0,1.8736549e-16,1.0,1.04927053e-16,1.0,1.0,3.634188e-16,9.8290484e-17,1.0,4.453904e-17,1.6924608e-16,4.4260257e-17,1.0,1.0,1.1130763e-16,1.5457544e-16,8.736365e-18,1.6551606e-16,1.0,1.0,1.0,1.0,1.031196e-16,1.0,1.0
32,0.003706862,0.9970108,0.9911761,0.0034465,0.9995321,0.00031722256,0.9922202,0.9940637,0.002449467,0.006365645,0.004933589,0.9967344,0.0015429909,0.0044363467,0.004761392,0.0024727844,0.9950983,0.002384034,0.9947233,0.0066288086,0.0042463387,0.0030649141,0.000410892,0.0066520907,0.0020540555,0.9929725,0.9933763,0.99472827,0.004161011,0.001471942,0.0036163602,0.0015648915,0.0055712163,0.9971482,0.9974763,0.005198132,0.004629773,0.9950113,0.9973677,0.99940884,0.004224988,0.0046128486,0.005380779,0.99717355,0.99947864,0.9929588,0.005009759,0.006914118,0.0034675915,0.0039097397,0.0026508663,0.00026955674,0.0016563785,0.9927745,0.9943587,0.0021471393,0.99413824,0.00041199927,0.00036635023,0.0003659542,0.0021771071,0.0052430304,0.9927562,0.005985908
32_1,2.2363281e-17,1.0,1.0,2.5048457e-17,1.0,1.0,2.7438674e-16,6.961389e-17,1.0,1.0842766e-16,1.8906919e-17,1.0,1.0,9.736834e-17,1.0,1.0252413e-17,1.0,1.0,1.0116521e-16,2.5601523e-16,1.6688234e-16,2.482928e-16,1.0,1.159679e-16,1.2201444e-18,1.05946246e-16,8.3123585e-17,1.0,2.27275e-17,7.2122596e-19,2.967834e-17,1.0,1.0,1.0,1.0,8.606373e-17,4.1470472e-17,3.5150183e-17,1.0,1.0,1.8736549e-16,1.0,1.04927053e-16,1.0,1.0,3.634188e-16,9.8290484e-17,1.0,4.453904e-17,1.6924608e-16,4.4260257e-17,1.0,1.0,1.1130763e-16,1.5457544e-16,8.736365e-18,1.6551606e-16,1.0,1.0,1.0,1.0,1.031196e-16,1.0,1.0
33,0.6293419,0.39472103,1.6985334e-07,0.5739582,0.41078687,0.48264712,0.5227557,0.5201252,0.4811902,0.51567966,0.5722673,1.3487321e-05,0.46586585,0.4973827,0.6809878,0.6190496,4.1470494e-06,0.56543696,0.5136863,0.474773,0.5248973,0.50694066,0.44602528,0.5556184,0.63467485,0.4672332,0.5457316,2.9313164e-06,0.58966154,0.61765695,0.5536135,0.5009149,0.5619464,0.4459356,0.06186225,0.5142046,0.59390014,0.5209091,0.06584282,0.48366052,0.51350665,0.6188128,0.5492029,0.00032925062,0.5210706,0.48938712,0.51849675,0.5658012,0.5413796,0.4595295,0.5640123,0.528358,0.54146135,0.5039805,0.44836703,0.60285753,0.48093793,0.47587427,0.46481442,0.44760555,0.37176272,0.5599111,0.48917252,0.5183922
